val_loss,val_dice,loss,dice
-0.6024849027395248,0.6024849047263463,-0.8710383110576205,0.8710383118854629
-0.5260592219730218,0.526059219489495,-0.8700127444333501,0.8700127444333501
-0.6123135437568029,0.6123135437568029,-0.8676579842964808,0.8676579768459002
-0.6198908408482869,0.6198908398548763,-0.8695806827810075,0.8695806902315881
-0.6000489830970764,0.6000489910443624,-0.8691200448407067,0.8691200498077605
-0.6217022041479746,0.6217022081216176,-0.8756210373507606,0.8756210307280222
-0.6263816992441813,0.6263816992441813,-0.8780361885825793,0.8780361885825793
-0.5995179682970047,0.5995179603497187,-0.8792243848244349,0.8792243798573812
-0.5964571515719096,0.5964571515719096,-0.8822050798270438,0.8822050765156746
-0.6045514057079951,0.6045514086882273,-0.8815732540355788,0.8815732441014714
-0.572099506855011,0.5720995157957077,-0.8801863317688307,0.8801863218347231
-0.6186739921569824,0.6186739921569824,-0.8811332045329942,0.8811332119835747
-0.6275986721118291,0.6275986721118291,-0.8818184700277116,0.8818184658885002
-0.6090985318024953,0.6090985377629597,-0.8822366752558284,0.8822366736001439
-0.6284475743770599,0.6284475823243459,-0.8858704889814059,0.8858704906370904
-0.6100510627031326,0.6100510567426681,-0.886612921125359,0.8866129227810435
-0.6282079915205637,0.6282079915205637,-0.8873862582776282,0.8873862533105744
-0.6241147657235463,0.6241147776444753,-0.8874062026540438,0.8874062067932553
-0.5731126020352045,0.5731125921010971,-0.8908281740215089,0.8908281773328781
-0.5984872549772262,0.5984872609376908,-0.8880725767877367,0.8880725726485252
-0.5888369798660278,0.5888369798660278,-0.8909518064724075,0.8909518106116189
-0.6193639695644378,0.6193639735380808,-0.8924898140960269,0.8924898215466075
-0.6402103185653687,0.6402103185653687,-0.8903491124510765,0.8903491058283381
-0.6554742832978566,0.6554742813110351,-0.8916295427415106,0.8916295402579837
-0.6011803646882375,0.6011803726355235,-0.8904042202565405,0.8904042219122251
-0.574724543094635,0.5747245411078136,-0.8932549316022131,0.8932549307743708
-0.6166421542565028,0.6166421502828598,-0.8929536648922496,0.8929536648922496
-0.6272621840238571,0.6272621850172678,-0.8929694228702121,0.8929694228702121
-0.6096368789672851,0.6096368829409281,-0.895082594619857,0.8950825921363301
-0.6268789261579514,0.6268789142370224,-0.8951956298616197,0.8951956257224083
-0.5576428721348444,0.55764286617438,-0.8968579760856099,0.8968579769134521
-0.5211059461037318,0.5211059480905533,-0.8960243769817882,0.8960243778096305
-0.5828403870264689,0.5828403949737548,-0.8947934433817863,0.8947934326198366
-0.6264023383458456,0.6264023383458456,-0.8934556866685549,0.8934556883242395
-0.6095337708791096,0.6095337768395742,-0.8956612836983469,0.8956612820426623
-0.5148533555368583,0.514853348582983,-0.8957387622859743,0.8957387622859743
-0.591228437423706,0.5912284354368845,-0.8952690412600836,0.8952690387765566
-0.5819361070791881,0.5819361090660096,-0.9003110850850741,0.9003110941913393
-0.5994996070861817,0.5994996190071106,-0.9002991682953305,0.9002991716066996
-0.6238398989041646,0.6238398949305216,-0.9021679386496544,0.9021679336826006
-0.63385142882665,0.63385142882665,-0.9005356596575843,0.9005356546905305
-0.5920796910921733,0.5920796950658163,-0.9019397166040208,0.9019397149483362
-0.6620797524849574,0.6620797604322434,-0.8993143679367172,0.899314364625348
-0.6237923125425975,0.623792314529419,-0.9032868088947402,0.903286811378267
-0.5895713527997335,0.5895713428656261,-0.901838851471742,0.901838851471742
-0.5821735660235087,0.5821735699971516,-0.9040992077853944,0.9040992077853944
-0.6060279260079066,0.6060279250144959,-0.9049443064464463,0.9049443072742887
-0.6077798684438069,0.6077798674503962,-0.9083798966474004,0.9083798941638734
