patient_number,pixdim_x,pixdim_y,pixdim_z,resampled_pixdim_x,resampled_pixdim_y,resampled_pixdim_z,size_x,size_y,size_z,resampled_size_x,resampled_size_y,resampled_size_z,filename,image_path,label_path,train_val_test,labe_path
10,0.625,0.625,3.599989891052246,0.625,0.625,3.599989891052246,320,320,20,320,320,20,prostate_10.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_10.nii.gz,,val,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_10.nii.gz
47,0.625,0.625,3.6000099182128906,0.625,0.625,3.6000099182128906,320,320,20,320,320,20,prostate_47.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_47.nii.gz,,val,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_47.nii.gz
00,0.6000000238418579,0.6000003218650818,4.000002384185791,0.625,0.625,4.000002384185791,320,320,15,308,321,29,prostate_00.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_00.nii.gz,,val,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_00.nii.gz
25,0.625,0.625,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,19,320,320,19,prostate_25.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_25.nii.gz,,val,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_25.nii.gz
24,0.6249998807907104,0.6249998807907104,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,20,324,324,20,prostate_24.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_24.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_24.nii.gz
06,0.625,0.625,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,20,320,320,20,prostate_06.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_06.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_06.nii.gz
17,0.625,0.625,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,20,320,320,20,prostate_17.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_17.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_17.nii.gz
14,0.625,0.625,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,20,320,320,20,prostate_14.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_14.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_14.nii.gz
13,0.625,0.625,3.5999999046325684,0.625,0.625,3.5999999046325684,320,320,20,320,320,20,prostate_13.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_13.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_13.nii.gz
18,0.75,0.75,4.0,0.625,0.625,4.0,256,256,18,308,325,37,prostate_18.nii.gz,D:/Prostate_Data/Task05_Prostate/imagesTr/prostate_18.nii.gz,,test,D:/Prostate_Data/Task05_Prostate/labelsTr/prostate_18.nii.gz
