patient_number,slice_number,resampled_pixdim_x,resampled_pixdim_y,resampled_size_x,resampled_size_y,image_filename,label_filename,train_val_test
38,10,1.0,1.0,201,201,prostate_38_slice_10.npy,label_38_slice_10.npy,train
38,11,1.0,1.0,201,201,prostate_38_slice_11.npy,label_38_slice_11.npy,train
38,12,1.0,1.0,201,201,prostate_38_slice_12.npy,label_38_slice_12.npy,train
38,13,1.0,1.0,201,201,prostate_38_slice_13.npy,label_38_slice_13.npy,train
38,14,1.0,1.0,201,201,prostate_38_slice_14.npy,label_38_slice_14.npy,train
38,15,1.0,1.0,201,201,prostate_38_slice_15.npy,label_38_slice_15.npy,train
38,16,1.0,1.0,201,201,prostate_38_slice_16.npy,label_38_slice_16.npy,train
38,17,1.0,1.0,201,201,prostate_38_slice_17.npy,label_38_slice_17.npy,train
38,18,1.0,1.0,201,201,prostate_38_slice_18.npy,label_38_slice_18.npy,train
38,19,1.0,1.0,201,201,prostate_38_slice_19.npy,label_38_slice_19.npy,train
44,6,1.0,1.0,208,208,prostate_44_slice_6.npy,label_44_slice_6.npy,train
44,7,1.0,1.0,208,208,prostate_44_slice_7.npy,label_44_slice_7.npy,train
44,8,1.0,1.0,208,208,prostate_44_slice_8.npy,label_44_slice_8.npy,train
44,9,1.0,1.0,208,208,prostate_44_slice_9.npy,label_44_slice_9.npy,train
44,10,1.0,1.0,208,208,prostate_44_slice_10.npy,label_44_slice_10.npy,train
44,11,1.0,1.0,208,208,prostate_44_slice_11.npy,label_44_slice_11.npy,train
44,12,1.0,1.0,208,208,prostate_44_slice_12.npy,label_44_slice_12.npy,train
44,13,1.0,1.0,208,208,prostate_44_slice_13.npy,label_44_slice_13.npy,train
44,14,1.0,1.0,208,208,prostate_44_slice_14.npy,label_44_slice_14.npy,train
44,15,1.0,1.0,208,208,prostate_44_slice_15.npy,label_44_slice_15.npy,train
44,16,1.0,1.0,208,208,prostate_44_slice_16.npy,label_44_slice_16.npy,train
28,1,1.0,1.0,233,233,prostate_28_slice_1.npy,label_28_slice_1.npy,train
28,2,1.0,1.0,233,233,prostate_28_slice_2.npy,label_28_slice_2.npy,train
28,3,1.0,1.0,233,233,prostate_28_slice_3.npy,label_28_slice_3.npy,train
28,4,1.0,1.0,233,233,prostate_28_slice_4.npy,label_28_slice_4.npy,train
28,5,1.0,1.0,233,233,prostate_28_slice_5.npy,label_28_slice_5.npy,train
28,6,1.0,1.0,233,233,prostate_28_slice_6.npy,label_28_slice_6.npy,train
28,7,1.0,1.0,233,233,prostate_28_slice_7.npy,label_28_slice_7.npy,train
28,8,1.0,1.0,233,233,prostate_28_slice_8.npy,label_28_slice_8.npy,train
28,9,1.0,1.0,233,233,prostate_28_slice_9.npy,label_28_slice_9.npy,train
35,2,1.0,1.0,201,201,prostate_35_slice_2.npy,label_35_slice_2.npy,train
35,3,1.0,1.0,201,201,prostate_35_slice_3.npy,label_35_slice_3.npy,train
35,4,1.0,1.0,201,201,prostate_35_slice_4.npy,label_35_slice_4.npy,train
35,5,1.0,1.0,201,201,prostate_35_slice_5.npy,label_35_slice_5.npy,train
35,6,1.0,1.0,201,201,prostate_35_slice_6.npy,label_35_slice_6.npy,train
35,7,1.0,1.0,201,201,prostate_35_slice_7.npy,label_35_slice_7.npy,train
35,8,1.0,1.0,201,201,prostate_35_slice_8.npy,label_35_slice_8.npy,train
35,9,1.0,1.0,201,201,prostate_35_slice_9.npy,label_35_slice_9.npy,train
35,10,1.0,1.0,201,201,prostate_35_slice_10.npy,label_35_slice_10.npy,train
35,11,1.0,1.0,201,201,prostate_35_slice_11.npy,label_35_slice_11.npy,train
35,12,1.0,1.0,201,201,prostate_35_slice_12.npy,label_35_slice_12.npy,train
35,13,1.0,1.0,201,201,prostate_35_slice_13.npy,label_35_slice_13.npy,train
35,14,1.0,1.0,201,201,prostate_35_slice_14.npy,label_35_slice_14.npy,train
35,15,1.0,1.0,201,201,prostate_35_slice_15.npy,label_35_slice_15.npy,train
35,16,1.0,1.0,201,201,prostate_35_slice_16.npy,label_35_slice_16.npy,train
35,17,1.0,1.0,201,201,prostate_35_slice_17.npy,label_35_slice_17.npy,train
35,18,1.0,1.0,201,201,prostate_35_slice_18.npy,label_35_slice_18.npy,train
35,19,1.0,1.0,201,201,prostate_35_slice_19.npy,label_35_slice_19.npy,train
04,2,1.0,1.0,193,196,prostate_04_slice_2.npy,label_04_slice_2.npy,train
04,3,1.0,1.0,193,196,prostate_04_slice_3.npy,label_04_slice_3.npy,train
04,4,1.0,1.0,193,196,prostate_04_slice_4.npy,label_04_slice_4.npy,train
04,5,1.0,1.0,193,196,prostate_04_slice_5.npy,label_04_slice_5.npy,train
04,6,1.0,1.0,193,196,prostate_04_slice_6.npy,label_04_slice_6.npy,train
04,7,1.0,1.0,193,196,prostate_04_slice_7.npy,label_04_slice_7.npy,train
04,8,1.0,1.0,193,196,prostate_04_slice_8.npy,label_04_slice_8.npy,train
04,9,1.0,1.0,193,196,prostate_04_slice_9.npy,label_04_slice_9.npy,train
04,10,1.0,1.0,193,196,prostate_04_slice_10.npy,label_04_slice_10.npy,train
04,11,1.0,1.0,193,196,prostate_04_slice_11.npy,label_04_slice_11.npy,train
04,12,1.0,1.0,193,196,prostate_04_slice_12.npy,label_04_slice_12.npy,train
04,13,1.0,1.0,193,196,prostate_04_slice_13.npy,label_04_slice_13.npy,train
04,14,1.0,1.0,193,196,prostate_04_slice_14.npy,label_04_slice_14.npy,train
04,15,1.0,1.0,193,196,prostate_04_slice_15.npy,label_04_slice_15.npy,train
01,2,1.0,1.0,201,201,prostate_01_slice_2.npy,label_01_slice_2.npy,train
01,3,1.0,1.0,201,201,prostate_01_slice_3.npy,label_01_slice_3.npy,train
01,4,1.0,1.0,201,201,prostate_01_slice_4.npy,label_01_slice_4.npy,train
01,5,1.0,1.0,201,201,prostate_01_slice_5.npy,label_01_slice_5.npy,train
01,6,1.0,1.0,201,201,prostate_01_slice_6.npy,label_01_slice_6.npy,train
01,7,1.0,1.0,201,201,prostate_01_slice_7.npy,label_01_slice_7.npy,train
01,8,1.0,1.0,201,201,prostate_01_slice_8.npy,label_01_slice_8.npy,train
01,9,1.0,1.0,201,201,prostate_01_slice_9.npy,label_01_slice_9.npy,train
01,10,1.0,1.0,201,201,prostate_01_slice_10.npy,label_01_slice_10.npy,train
01,11,1.0,1.0,201,201,prostate_01_slice_11.npy,label_01_slice_11.npy,train
01,12,1.0,1.0,201,201,prostate_01_slice_12.npy,label_01_slice_12.npy,train
01,13,1.0,1.0,201,201,prostate_01_slice_13.npy,label_01_slice_13.npy,train
01,14,1.0,1.0,201,201,prostate_01_slice_14.npy,label_01_slice_14.npy,train
01,15,1.0,1.0,201,201,prostate_01_slice_15.npy,label_01_slice_15.npy,train
01,16,1.0,1.0,201,201,prostate_01_slice_16.npy,label_01_slice_16.npy,train
01,17,1.0,1.0,201,201,prostate_01_slice_17.npy,label_01_slice_17.npy,train
34,3,1.0,1.0,193,196,prostate_34_slice_3.npy,label_34_slice_3.npy,train
34,4,1.0,1.0,193,196,prostate_34_slice_4.npy,label_34_slice_4.npy,train
34,5,1.0,1.0,193,196,prostate_34_slice_5.npy,label_34_slice_5.npy,train
34,6,1.0,1.0,193,196,prostate_34_slice_6.npy,label_34_slice_6.npy,train
34,7,1.0,1.0,193,196,prostate_34_slice_7.npy,label_34_slice_7.npy,train
34,8,1.0,1.0,193,196,prostate_34_slice_8.npy,label_34_slice_8.npy,train
34,9,1.0,1.0,193,196,prostate_34_slice_9.npy,label_34_slice_9.npy,train
34,10,1.0,1.0,193,196,prostate_34_slice_10.npy,label_34_slice_10.npy,train
34,11,1.0,1.0,193,196,prostate_34_slice_11.npy,label_34_slice_11.npy,train
34,12,1.0,1.0,193,196,prostate_34_slice_12.npy,label_34_slice_12.npy,train
34,13,1.0,1.0,193,196,prostate_34_slice_13.npy,label_34_slice_13.npy,train
34,14,1.0,1.0,193,196,prostate_34_slice_14.npy,label_34_slice_14.npy,train
34,15,1.0,1.0,193,196,prostate_34_slice_15.npy,label_34_slice_15.npy,train
37,2,1.0,1.0,193,196,prostate_37_slice_2.npy,label_37_slice_2.npy,train
37,3,1.0,1.0,193,196,prostate_37_slice_3.npy,label_37_slice_3.npy,train
37,4,1.0,1.0,193,196,prostate_37_slice_4.npy,label_37_slice_4.npy,train
37,5,1.0,1.0,193,196,prostate_37_slice_5.npy,label_37_slice_5.npy,train
37,6,1.0,1.0,193,196,prostate_37_slice_6.npy,label_37_slice_6.npy,train
37,7,1.0,1.0,193,196,prostate_37_slice_7.npy,label_37_slice_7.npy,train
37,8,1.0,1.0,193,196,prostate_37_slice_8.npy,label_37_slice_8.npy,train
37,9,1.0,1.0,193,196,prostate_37_slice_9.npy,label_37_slice_9.npy,train
37,10,1.0,1.0,193,196,prostate_37_slice_10.npy,label_37_slice_10.npy,train
37,11,1.0,1.0,193,196,prostate_37_slice_11.npy,label_37_slice_11.npy,train
37,12,1.0,1.0,193,196,prostate_37_slice_12.npy,label_37_slice_12.npy,train
37,13,1.0,1.0,193,196,prostate_37_slice_13.npy,label_37_slice_13.npy,train
37,14,1.0,1.0,193,196,prostate_37_slice_14.npy,label_37_slice_14.npy,train
37,15,1.0,1.0,193,196,prostate_37_slice_15.npy,label_37_slice_15.npy,train
16,0,1.0,1.0,201,201,prostate_16_slice_0.npy,label_16_slice_0.npy,train
16,1,1.0,1.0,201,201,prostate_16_slice_1.npy,label_16_slice_1.npy,train
16,2,1.0,1.0,201,201,prostate_16_slice_2.npy,label_16_slice_2.npy,train
16,3,1.0,1.0,201,201,prostate_16_slice_3.npy,label_16_slice_3.npy,train
16,4,1.0,1.0,201,201,prostate_16_slice_4.npy,label_16_slice_4.npy,train
16,5,1.0,1.0,201,201,prostate_16_slice_5.npy,label_16_slice_5.npy,train
16,6,1.0,1.0,201,201,prostate_16_slice_6.npy,label_16_slice_6.npy,train
16,7,1.0,1.0,201,201,prostate_16_slice_7.npy,label_16_slice_7.npy,train
16,8,1.0,1.0,201,201,prostate_16_slice_8.npy,label_16_slice_8.npy,train
16,9,1.0,1.0,201,201,prostate_16_slice_9.npy,label_16_slice_9.npy,train
16,10,1.0,1.0,201,201,prostate_16_slice_10.npy,label_16_slice_10.npy,train
16,11,1.0,1.0,201,201,prostate_16_slice_11.npy,label_16_slice_11.npy,train
16,12,1.0,1.0,201,201,prostate_16_slice_12.npy,label_16_slice_12.npy,train
16,13,1.0,1.0,201,201,prostate_16_slice_13.npy,label_16_slice_13.npy,train
16,14,1.0,1.0,201,201,prostate_16_slice_14.npy,label_16_slice_14.npy,train
16,15,1.0,1.0,201,201,prostate_16_slice_15.npy,label_16_slice_15.npy,train
16,16,1.0,1.0,201,201,prostate_16_slice_16.npy,label_16_slice_16.npy,train
16,17,1.0,1.0,201,201,prostate_16_slice_17.npy,label_16_slice_17.npy,train
16,18,1.0,1.0,201,201,prostate_16_slice_18.npy,label_16_slice_18.npy,train
16,19,1.0,1.0,201,201,prostate_16_slice_19.npy,label_16_slice_19.npy,train
43,4,1.0,1.0,201,201,prostate_43_slice_4.npy,label_43_slice_4.npy,train
43,5,1.0,1.0,201,201,prostate_43_slice_5.npy,label_43_slice_5.npy,train
43,6,1.0,1.0,201,201,prostate_43_slice_6.npy,label_43_slice_6.npy,train
43,7,1.0,1.0,201,201,prostate_43_slice_7.npy,label_43_slice_7.npy,train
43,8,1.0,1.0,201,201,prostate_43_slice_8.npy,label_43_slice_8.npy,train
43,9,1.0,1.0,201,201,prostate_43_slice_9.npy,label_43_slice_9.npy,train
43,10,1.0,1.0,201,201,prostate_43_slice_10.npy,label_43_slice_10.npy,train
43,11,1.0,1.0,201,201,prostate_43_slice_11.npy,label_43_slice_11.npy,train
43,12,1.0,1.0,201,201,prostate_43_slice_12.npy,label_43_slice_12.npy,train
43,13,1.0,1.0,201,201,prostate_43_slice_13.npy,label_43_slice_13.npy,train
43,14,1.0,1.0,201,201,prostate_43_slice_14.npy,label_43_slice_14.npy,train
43,15,1.0,1.0,201,201,prostate_43_slice_15.npy,label_43_slice_15.npy,train
43,16,1.0,1.0,201,201,prostate_43_slice_16.npy,label_43_slice_16.npy,train
42,5,1.0,1.0,201,208,prostate_42_slice_5.npy,label_42_slice_5.npy,train
42,6,1.0,1.0,201,208,prostate_42_slice_6.npy,label_42_slice_6.npy,train
42,7,1.0,1.0,201,208,prostate_42_slice_7.npy,label_42_slice_7.npy,train
42,8,1.0,1.0,201,208,prostate_42_slice_8.npy,label_42_slice_8.npy,train
42,9,1.0,1.0,201,208,prostate_42_slice_9.npy,label_42_slice_9.npy,train
42,10,1.0,1.0,201,208,prostate_42_slice_10.npy,label_42_slice_10.npy,train
42,11,1.0,1.0,201,208,prostate_42_slice_11.npy,label_42_slice_11.npy,train
42,12,1.0,1.0,201,208,prostate_42_slice_12.npy,label_42_slice_12.npy,train
42,13,1.0,1.0,201,208,prostate_42_slice_13.npy,label_42_slice_13.npy,train
42,14,1.0,1.0,201,208,prostate_42_slice_14.npy,label_42_slice_14.npy,train
42,15,1.0,1.0,201,208,prostate_42_slice_15.npy,label_42_slice_15.npy,train
42,16,1.0,1.0,201,208,prostate_42_slice_16.npy,label_42_slice_16.npy,train
42,17,1.0,1.0,201,208,prostate_42_slice_17.npy,label_42_slice_17.npy,train
42,18,1.0,1.0,201,208,prostate_42_slice_18.npy,label_42_slice_18.npy,train
42,19,1.0,1.0,201,208,prostate_42_slice_19.npy,label_42_slice_19.npy,train
42,20,1.0,1.0,201,208,prostate_42_slice_20.npy,label_42_slice_20.npy,train
42,21,1.0,1.0,201,208,prostate_42_slice_21.npy,label_42_slice_21.npy,train
42,22,1.0,1.0,201,208,prostate_42_slice_22.npy,label_42_slice_22.npy,train
42,23,1.0,1.0,201,208,prostate_42_slice_23.npy,label_42_slice_23.npy,train
29,1,1.0,1.0,193,193,prostate_29_slice_1.npy,label_29_slice_1.npy,train
29,2,1.0,1.0,193,193,prostate_29_slice_2.npy,label_29_slice_2.npy,train
29,3,1.0,1.0,193,193,prostate_29_slice_3.npy,label_29_slice_3.npy,train
29,4,1.0,1.0,193,193,prostate_29_slice_4.npy,label_29_slice_4.npy,train
29,5,1.0,1.0,193,193,prostate_29_slice_5.npy,label_29_slice_5.npy,train
29,6,1.0,1.0,193,193,prostate_29_slice_6.npy,label_29_slice_6.npy,train
29,7,1.0,1.0,193,193,prostate_29_slice_7.npy,label_29_slice_7.npy,train
29,8,1.0,1.0,193,193,prostate_29_slice_8.npy,label_29_slice_8.npy,train
29,9,1.0,1.0,193,193,prostate_29_slice_9.npy,label_29_slice_9.npy,train
29,10,1.0,1.0,193,193,prostate_29_slice_10.npy,label_29_slice_10.npy,train
29,11,1.0,1.0,193,193,prostate_29_slice_11.npy,label_29_slice_11.npy,train
29,12,1.0,1.0,193,193,prostate_29_slice_12.npy,label_29_slice_12.npy,train
29,13,1.0,1.0,193,193,prostate_29_slice_13.npy,label_29_slice_13.npy,train
07,9,1.0,1.0,201,201,prostate_07_slice_9.npy,label_07_slice_9.npy,train
07,10,1.0,1.0,201,201,prostate_07_slice_10.npy,label_07_slice_10.npy,train
07,11,1.0,1.0,201,201,prostate_07_slice_11.npy,label_07_slice_11.npy,train
07,12,1.0,1.0,201,201,prostate_07_slice_12.npy,label_07_slice_12.npy,train
07,13,1.0,1.0,201,201,prostate_07_slice_13.npy,label_07_slice_13.npy,train
07,14,1.0,1.0,201,201,prostate_07_slice_14.npy,label_07_slice_14.npy,train
07,15,1.0,1.0,201,201,prostate_07_slice_15.npy,label_07_slice_15.npy,train
07,16,1.0,1.0,201,201,prostate_07_slice_16.npy,label_07_slice_16.npy,train
07,17,1.0,1.0,201,201,prostate_07_slice_17.npy,label_07_slice_17.npy,train
20,2,1.0,1.0,201,201,prostate_20_slice_2.npy,label_20_slice_2.npy,train
20,3,1.0,1.0,201,201,prostate_20_slice_3.npy,label_20_slice_3.npy,train
20,4,1.0,1.0,201,201,prostate_20_slice_4.npy,label_20_slice_4.npy,train
20,5,1.0,1.0,201,201,prostate_20_slice_5.npy,label_20_slice_5.npy,train
20,6,1.0,1.0,201,201,prostate_20_slice_6.npy,label_20_slice_6.npy,train
20,7,1.0,1.0,201,201,prostate_20_slice_7.npy,label_20_slice_7.npy,train
20,8,1.0,1.0,201,201,prostate_20_slice_8.npy,label_20_slice_8.npy,train
20,9,1.0,1.0,201,201,prostate_20_slice_9.npy,label_20_slice_9.npy,train
20,10,1.0,1.0,201,201,prostate_20_slice_10.npy,label_20_slice_10.npy,train
20,11,1.0,1.0,201,201,prostate_20_slice_11.npy,label_20_slice_11.npy,train
20,12,1.0,1.0,201,201,prostate_20_slice_12.npy,label_20_slice_12.npy,train
20,13,1.0,1.0,201,201,prostate_20_slice_13.npy,label_20_slice_13.npy,train
20,14,1.0,1.0,201,201,prostate_20_slice_14.npy,label_20_slice_14.npy,train
20,15,1.0,1.0,201,201,prostate_20_slice_15.npy,label_20_slice_15.npy,train
20,16,1.0,1.0,201,201,prostate_20_slice_16.npy,label_20_slice_16.npy,train
20,17,1.0,1.0,201,201,prostate_20_slice_17.npy,label_20_slice_17.npy,train
20,18,1.0,1.0,201,201,prostate_20_slice_18.npy,label_20_slice_18.npy,train
